pozajmica_id,datum_pozajmice,rok_vracanja,datum_vracanja,clan_id,primerak_id,status_pozajmice_id
1367082,2019-12-14,2020-01-04,,91797,799122,2
1367083,2019-12-14,2020-01-04,,92036,936264,2
1367084,2019-12-14,2020-01-04,,92060,297715,2
1367085,2019-12-14,2020-01-04,,92093,453093,2
1367086,2019-12-14,2020-01-04,,92194,523342,2
1367087,2019-12-14,2020-01-04,,92242,472601,2
1367088,2019-12-14,2020-01-04,,92301,745921,2
1367089,2019-12-14,2020-01-04,,92384,382619,2
1367090,2019-12-14,2020-01-04,,92425,140108,2
1367091,2019-12-14,2020-01-04,,92578,271200,2
1367092,2019-12-14,2020-01-04,,92654,595163,2
1367093,2019-12-14,2020-01-04,,92869,509728,2
1367094,2019-12-14,2020-01-04,,92869,512074,2
1367095,2019-12-14,2020-01-04,,93164,215172,2
1367096,2019-12-14,2020-01-04,,93164,764027,2
1367097,2019-12-14,2020-01-04,,93196,139803,2
1367098,2019-12-14,2020-01-04,,93283,3567,2
1367099,2019-12-14,2020-01-04,,93308,146834,2
1367100,2019-12-14,2020-01-04,,93571,369441,2
1367101,2019-12-14,2020-01-04,,94020,9997,2
1367102,2019-12-14,2020-01-04,,94020,189290,2
1367103,2019-12-14,2020-01-04,2019-12-29,94041,768312,1
1367104,2019-12-14,2020-01-04,,94352,177964,2
1367105,2019-12-14,2020-01-04,,94518,533920,2
1367106,2019-12-14,2020-01-04,,94679,258695,2
1367107,2019-12-14,2020-01-04,,94872,910817,2
1367108,2019-12-14,2020-01-04,,94915,794165,2
1367109,2019-12-14,2020-01-04,,95170,301417,2
1367110,2019-12-14,2020-01-04,,95185,704356,2
1367111,2019-12-14,2020-01-04,,95241,794169,2
1367112,2019-12-14,2020-01-04,,95277,654470,2
1367113,2019-12-14,2020-01-04,,95296,772352,2
1367114,2019-12-14,2020-01-04,,95418,447399,2
1367115,2019-12-14,2020-01-04,,95422,691126,2
1367116,2019-12-14,2020-01-04,,95490,451327,2
1367117,2019-12-14,2020-01-04,,95858,178065,2
1367118,2019-12-14,2020-01-04,,95858,188827,2
1367119,2019-12-14,2020-01-04,2019-12-31,95858,246234,1
1367120,2019-12-14,2020-01-04,,95858,331769,2
1367121,2019-12-14,2020-01-04,2019-12-30,95858,451073,1
1367122,2019-12-14,2020-01-04,,95858,493154,2
1367123,2019-12-14,2020-01-04,,95858,587611,2
1367124,2019-12-14,2020-01-04,,95858,843757,2
1367125,2019-12-14,2020-01-04,,95956,909874,2
1367126,2019-12-14,2020-01-04,,95963,948063,2
1367127,2019-12-14,2020-01-04,,96034,538569,2
1367128,2019-12-14,2020-01-04,,96202,148000,2
1367129,2019-12-14,2020-01-04,,96222,115743,2
1367130,2019-12-14,2020-01-04,,96291,108450,2
1367131,2019-12-14,2020-01-04,,96291,293563,2
1367132,2019-12-14,2020-01-04,,96291,764845,2
1367133,2019-12-14,2020-01-04,,96291,862922,2
1367134,2019-12-14,2020-01-04,,96291,868294,2
1367135,2019-12-14,2020-01-04,,96382,332270,2
1367136,2019-12-14,2020-01-04,,96438,179472,2
1367137,2019-12-14,2020-01-04,2019-12-29,96676,554049,1
1367138,2019-12-14,2020-01-04,,96676,791655,2
1367139,2019-12-14,2020-01-04,,96819,27987,2
1367140,2019-12-14,2020-01-04,,96866,802290,2
1367141,2019-12-14,2020-01-04,,96901,263041,2
1367142,2019-12-14,2020-01-04,,96970,167597,2
1367143,2019-12-14,2020-01-04,,96970,894344,2
1367144,2019-12-14,2020-01-04,,97105,377755,2
1367145,2019-12-14,2020-01-04,2019-12-31,97131,255850,1
1367146,2019-12-14,2020-01-04,,97238,947552,2
1367147,2019-12-14,2020-01-04,,97287,743905,2
1367148,2019-12-14,2020-01-04,,97407,615817,2
1367149,2019-12-14,2020-01-04,,97584,661874,2
1367150,2019-12-14,2020-01-04,,97625,895714,2
1367151,2019-12-14,2020-01-04,,97765,94087,2
1367152,2019-12-14,2020-01-04,,97778,881518,2
1367153,2019-12-14,2020-01-04,,97791,627724,2
1367154,2019-12-14,2020-01-04,,98236,632079,2
1367155,2019-12-14,2020-01-04,,98351,57598,2
1367156,2019-12-14,2020-01-04,,98351,61518,2
1367157,2019-12-14,2020-01-04,,98351,63455,2
1367158,2019-12-14,2020-01-04,2019-12-30,98351,157786,1
1367159,2019-12-14,2020-01-04,,98351,172284,2
1367160,2019-12-14,2020-01-04,,98351,183696,2
1367161,2019-12-14,2020-01-04,2019-12-30,98351,197038,1
1367162,2019-12-14,2020-01-04,,98351,197316,2
1367163,2019-12-14,2020-01-04,,98351,207996,2
1367164,2019-12-14,2020-01-04,,98351,270530,2
1367165,2019-12-14,2020-01-04,2019-12-27,98351,278832,1
1367166,2019-12-14,2020-01-04,,98351,315932,2
1367167,2019-12-14,2020-01-04,,98351,389195,2
1367168,2019-12-14,2020-01-04,,98351,416174,2
1367169,2019-12-14,2020-01-04,2019-12-29,98351,420819,1
1367170,2019-12-14,2020-01-04,,98351,488880,2
1367171,2019-12-14,2020-01-04,,98351,518047,2
1367172,2019-12-14,2020-01-04,2019-12-28,98351,551241,1
1367173,2019-12-14,2020-01-04,,98351,653366,2
1367174,2019-12-14,2020-01-04,2019-12-27,98351,675682,1
1367175,2019-12-14,2020-01-04,,98351,687065,2
1367176,2019-12-14,2020-01-04,,98351,740596,2
1367177,2019-12-14,2020-01-04,,98351,801256,2
1367178,2019-12-14,2020-01-04,,98351,822141,2
1367179,2019-12-14,2020-01-04,,98351,896785,2
1367180,2019-12-14,2020-01-04,,98351,920934,2
1367181,2019-12-14,2020-01-04,2019-12-27,98351,930372,1
1367182,2019-12-14,2020-01-04,,98351,930445,2
1367183,2019-12-14,2020-01-04,2019-12-30,98430,618434,1
1367184,2019-12-14,2020-01-04,,98619,111128,2
1367185,2019-12-14,2020-01-04,,98743,653718,2
1367186,2019-12-14,2020-01-04,,98798,131971,2
1367187,2019-12-14,2020-01-04,,99171,841615,2
1367188,2019-12-14,2020-01-04,,99234,799245,2
1367189,2019-12-14,2020-01-04,,99355,16083,2
1367190,2019-12-14,2020-01-04,,99355,503277,2
1367191,2019-12-14,2020-01-04,,99355,834547,2
1367192,2019-12-14,2020-01-04,,99367,864018,2
1367193,2019-12-14,2020-01-04,,99390,661911,2
1367194,2019-12-14,2020-01-04,2019-12-28,99425,278097,1
1367195,2019-12-14,2020-01-04,,99562,45884,2
1367196,2019-12-14,2020-01-04,,99646,159496,2
1367197,2019-12-14,2020-01-04,,99651,366117,2
1367198,2019-12-14,2020-01-04,,99843,351593,2
1367199,2019-12-14,2020-01-04,,100063,676256,2
1367200,2019-12-14,2020-01-04,,100108,467782,2
1367201,2019-12-14,2020-01-04,,100213,183120,2
1367202,2019-12-14,2020-01-04,,100297,465292,2
1367203,2019-12-14,2020-01-04,,100407,226378,2
1367204,2019-12-14,2020-01-04,,100485,174753,2
1367205,2019-12-14,2020-01-04,,100587,721200,2
1367206,2019-12-14,2020-01-04,,100616,825272,2
1367207,2019-12-14,2020-01-04,,100664,238691,2
1367208,2019-12-14,2020-01-04,,100779,490639,2
1367209,2019-12-14,2020-01-04,,101142,77943,2
1367210,2019-12-14,2020-01-04,,101217,849565,2
1367211,2019-12-14,2020-01-04,,101380,246348,2
1367212,2019-12-14,2020-01-04,2019-12-27,101424,528560,1
1367213,2019-12-14,2020-01-04,,101685,240833,2
1367214,2019-12-14,2020-01-04,,101793,123390,2
1367215,2019-12-14,2020-01-04,,101829,447583,2
1367216,2019-12-14,2020-01-04,,101897,732719,2
1367217,2019-12-14,2020-01-04,,101919,141312,2
1367218,2019-12-14,2020-01-04,,101966,107084,2
1367219,2019-12-14,2020-01-04,2019-12-27,101966,896940,1
1367220,2019-12-14,2020-01-04,,102023,480811,2
1367221,2019-12-14,2020-01-04,,102037,371021,2
1367222,2019-12-14,2020-01-04,,102314,408562,2
1367223,2019-12-14,2020-01-04,,102416,64964,2
1367224,2019-12-14,2020-01-04,,102446,167111,2
1367225,2019-12-14,2020-01-04,,102563,53844,2
1367226,2019-12-14,2020-01-04,,102642,602416,2
1367227,2019-12-14,2020-01-04,,102716,88043,2
1367228,2019-12-14,2020-01-04,,102782,416381,2
1367229,2019-12-14,2020-01-04,,102782,841728,2
1367230,2019-12-14,2020-01-04,,102791,201070,2
1367231,2019-12-14,2020-01-04,,102833,176107,2
1367232,2019-12-14,2020-01-04,,102870,486203,2
1367233,2019-12-14,2020-01-04,,102903,830892,2
1367234,2019-12-14,2020-01-04,,103136,585042,2
1367235,2019-12-14,2020-01-04,,103178,858913,2
1367236,2019-12-14,2020-01-04,,103387,706744,2
1367237,2019-12-14,2020-01-04,,103387,936381,2
1367238,2019-12-14,2020-01-04,,103438,742056,2
1367239,2019-12-14,2020-01-04,,103857,268417,2
1367240,2019-12-14,2020-01-04,,104109,647756,2
1367241,2019-12-14,2020-01-04,,104394,63888,2
1367242,2019-12-14,2020-01-04,,104424,269684,2
1367243,2019-12-14,2020-01-04,,104498,226925,2
1367244,2019-12-14,2020-01-04,,104528,485868,2
1367245,2019-12-14,2020-01-04,,104629,708189,2
1367246,2019-12-14,2020-01-04,,104864,861590,2
1367247,2019-12-14,2020-01-04,,104927,405316,2
1367248,2019-12-14,2020-01-04,,104984,610369,2
1367249,2019-12-14,2020-01-04,,105119,38214,2
1367250,2019-12-14,2020-01-04,,105221,379853,2
1367251,2019-12-14,2020-01-04,,105278,424700,2
1367252,2019-12-14,2020-01-04,,105306,391496,2
1367253,2019-12-14,2020-01-04,,105396,338670,2
1367254,2019-12-14,2020-01-04,,105434,756784,2
1367255,2019-12-14,2020-01-04,,105844,831648,2
1367256,2019-12-14,2020-01-04,2019-12-27,105860,156107,1
1367257,2019-12-14,2020-01-04,,105912,704915,2
1367258,2019-12-14,2020-01-04,,105928,449990,2
1367259,2019-12-14,2020-01-04,2019-12-27,106242,8274,1
1367260,2019-12-14,2020-01-04,,106242,26180,2
1367261,2019-12-14,2020-01-04,,106260,554050,2
1367262,2019-12-14,2020-01-04,,106356,419716,2
1367263,2019-12-14,2020-01-04,,106356,588120,2
1367264,2019-12-14,2020-01-04,,106356,825406,2
1367265,2019-12-14,2020-01-04,,106364,415976,2
1367266,2019-12-14,2020-01-04,,106522,86888,2
1367267,2019-12-14,2020-01-04,,106819,696312,2
1367268,2019-12-14,2020-01-04,,106924,602443,2
1367269,2019-12-14,2020-01-04,,106971,931684,2
1367270,2019-12-14,2020-01-04,,107238,370819,2
1367271,2019-12-14,2020-01-04,,107257,321748,2
1367272,2019-12-14,2020-01-04,,107348,574042,2
1367273,2019-12-14,2020-01-04,,107418,68574,2
1367274,2019-12-14,2020-01-04,,107466,864875,2
1367275,2019-12-14,2020-01-04,,107577,667025,2
1367276,2019-12-14,2020-01-04,,107638,567609,2
1367277,2019-12-14,2020-01-04,,107639,602098,2
1367278,2019-12-14,2020-01-04,,107729,624057,2
1367279,2019-12-14,2020-01-04,,107856,130116,2
1367280,2019-12-14,2020-01-04,,107916,711603,2
1367281,2019-12-14,2020-01-04,,107916,888842,2
1367282,2019-12-14,2020-01-04,,108029,904624,2
1367283,2019-12-14,2020-01-04,2019-12-25,108031,347999,1
1367284,2019-12-14,2020-01-04,2019-12-31,108160,604955,1
1367285,2019-12-14,2020-01-04,,108274,58066,2
1367286,2019-12-14,2020-01-04,,108393,574396,2
1367287,2019-12-14,2020-01-04,2019-12-29,108513,11444,1
1367288,2019-12-14,2020-01-04,,108570,259989,2
1367289,2019-12-14,2020-01-04,,108621,545948,2
1367290,2019-12-14,2020-01-04,,108621,800747,2
1367291,2019-12-14,2020-01-04,,108794,210627,2
1367292,2019-12-14,2020-01-04,,108924,630141,2
1367293,2019-12-14,2020-01-04,,108951,693327,2
1367294,2019-12-14,2020-01-04,,109011,253096,2
1367295,2019-12-14,2020-01-04,,109024,633643,2
1367296,2019-12-14,2020-01-04,,109078,474237,2
1367297,2019-12-14,2020-01-04,2019-12-25,109087,649711,1
1367298,2019-12-14,2020-01-04,,109087,809186,2
1367299,2019-12-14,2020-01-04,,109087,899611,2
1367300,2019-12-14,2020-01-04,,109436,315012,2
1367301,2019-12-14,2020-01-04,,109436,461227,2
1367302,2019-12-14,2020-01-04,2019-12-26,109436,742259,1
1367303,2019-12-14,2020-01-04,,109449,601760,2
1367304,2019-12-14,2020-01-04,,109683,128048,2
1367305,2019-12-14,2020-01-04,,109904,856546,2
1367306,2019-12-14,2020-01-04,,109971,191237,2
1367307,2019-12-14,2020-01-04,,109979,113629,2
1367308,2019-12-14,2020-01-04,,110117,604015,2
1367309,2019-12-14,2020-01-04,,110344,652452,2
1367310,2019-12-14,2020-01-04,,110615,160164,2
1367311,2019-12-14,2020-01-04,,110790,671260,2
1367312,2019-12-14,2020-01-04,,110860,35348,2
1367313,2019-12-14,2020-01-04,,110860,88517,2
1367314,2019-12-14,2020-01-04,,110860,601310,2
1367315,2019-12-14,2020-01-04,2019-12-25,110860,904319,1
1367316,2019-12-14,2020-01-04,,110971,731944,2
1367317,2019-12-14,2020-01-04,,110974,741081,2
1367318,2019-12-14,2020-01-04,,111060,50250,2
1367319,2019-12-14,2020-01-04,,111187,717330,2
1367320,2019-12-14,2020-01-04,2019-12-26,111252,844947,1
1367321,2019-12-14,2020-01-04,2019-12-28,111272,493352,1
1367322,2019-12-14,2020-01-04,,111272,559247,2
1367323,2019-12-14,2020-01-04,,111319,19770,2
1367324,2019-12-14,2020-01-04,,111659,663303,2
1367325,2019-12-14,2020-01-04,,111733,399369,2
1367326,2019-12-14,2020-01-04,,111747,245351,2
1367327,2019-12-14,2020-01-04,2019-12-28,111901,832166,1
1367328,2019-12-14,2020-01-04,,112315,559002,2
1367329,2019-12-14,2020-01-04,,112493,419484,2
1367330,2019-12-14,2020-01-04,,112493,424682,2
1367331,2019-12-14,2020-01-04,2019-12-27,112493,691424,1
1367332,2019-12-14,2020-01-04,,112525,924936,2
1367333,2019-12-14,2020-01-04,,112659,212908,2
1367334,2019-12-14,2020-01-04,,112702,109898,2
1367335,2019-12-14,2020-01-04,,112863,429314,2
1367336,2019-12-14,2020-01-04,,112923,346075,2
1367337,2019-12-14,2020-01-04,,112980,777883,2
1367338,2019-12-14,2020-01-04,,113056,149926,2
1367339,2019-12-14,2020-01-04,,113098,844997,2
1367340,2019-12-14,2020-01-04,,113203,699781,2
1367341,2019-12-14,2020-01-04,,113316,87637,2
1367342,2019-12-14,2020-01-04,,113327,678783,2
1367343,2019-12-14,2020-01-04,2019-12-30,113443,944817,1
1367344,2019-12-14,2020-01-04,,113708,720603,2
1367345,2019-12-14,2020-01-04,,113797,935000,2
1367346,2019-12-14,2020-01-04,,114338,277435,2
1367347,2019-12-14,2020-01-04,,114520,443637,2
1367348,2019-12-14,2020-01-04,2019-12-30,114603,136914,1
1367349,2019-12-14,2020-01-04,2019-12-27,114690,881456,1
1367350,2019-12-14,2020-01-04,,114833,947889,2
1367351,2019-12-14,2020-01-04,2019-12-26,114921,211675,1
1367352,2019-12-14,2020-01-04,,115094,891440,2
1367353,2019-12-14,2020-01-04,,115106,735236,2
1367354,2019-12-14,2020-01-04,,115126,687127,2
1367355,2019-12-14,2020-01-04,,115459,412688,2
1367356,2019-12-14,2020-01-04,,115500,524312,2
1367357,2019-12-14,2020-01-04,,115625,840467,2
1367358,2019-12-14,2020-01-04,,115764,17328,2
1367359,2019-12-14,2020-01-04,2019-12-26,115788,150987,1
1367360,2019-12-14,2020-01-04,,115795,798446,2
1367361,2019-12-14,2020-01-04,,115818,794149,2
1367362,2019-12-14,2020-01-04,2019-12-27,115858,227387,1
1367363,2019-12-14,2020-01-04,,116109,926332,2
1367364,2019-12-14,2020-01-04,,116180,231228,2
1367365,2019-12-14,2020-01-04,,116209,934116,2
1367366,2019-12-14,2020-01-04,,116228,14512,2
1367367,2019-12-14,2020-01-04,,116228,326644,2
1367368,2019-12-14,2020-01-04,2019-12-25,116228,661153,1
1367369,2019-12-14,2020-01-04,,116290,665736,2
1367370,2019-12-14,2020-01-04,,116607,334954,2
1367371,2019-12-14,2020-01-04,,116607,923153,2
1367372,2019-12-14,2020-01-04,,116801,460376,2
1367373,2019-12-14,2020-01-04,,116834,24770,2
1367374,2019-12-14,2020-01-04,,116841,862991,2
1367375,2019-12-14,2020-01-04,,116843,10711,2
1367376,2019-12-14,2020-01-04,,116843,705627,2
1367377,2019-12-14,2020-01-04,,117202,652176,2
1367378,2019-12-14,2020-01-04,,117218,747510,2
1367379,2019-12-14,2020-01-04,2019-12-28,117288,452648,1
1367380,2019-12-14,2020-01-04,,117310,786562,2
1367381,2019-12-14,2020-01-04,2019-12-31,117558,49568,1
1367382,2019-12-14,2020-01-04,,117644,903147,2
1367383,2019-12-14,2020-01-04,,117751,427959,2
1367384,2019-12-14,2020-01-04,,117887,750044,2
1367385,2019-12-14,2020-01-04,,117923,156394,2
1367386,2019-12-14,2020-01-04,,117923,171188,2
1367387,2019-12-14,2020-01-04,,117923,172427,2
1367388,2019-12-14,2020-01-04,,117923,341392,2
1367389,2019-12-14,2020-01-04,2019-12-29,117923,390332,1
1367390,2019-12-14,2020-01-04,,117923,536516,2
1367391,2019-12-14,2020-01-04,,117923,666843,2
1367392,2019-12-14,2020-01-04,,117923,685040,2
1367393,2019-12-14,2020-01-04,,117923,700946,2
1367394,2019-12-14,2020-01-04,,117952,17761,2
1367395,2019-12-14,2020-01-04,,117999,722813,2
1367396,2019-12-14,2020-01-04,,118022,35379,2
1367397,2019-12-14,2020-01-04,,118174,195170,2
1367398,2019-12-14,2020-01-04,,118312,70903,2
1367399,2019-12-14,2020-01-04,2019-12-30,118346,605349,1
1367400,2019-12-14,2020-01-04,,118361,131962,2
1367401,2019-12-14,2020-01-04,,118406,14306,2
1367402,2019-12-14,2020-01-04,,118406,255790,2
1367403,2019-12-14,2020-01-04,,118406,757065,2
1367404,2019-12-14,2020-01-04,,118568,269826,2
1367405,2019-12-14,2020-01-04,,118590,844634,2
1367406,2019-12-14,2020-01-04,,118771,187589,2
1367407,2019-12-14,2020-01-04,,118884,657928,2
1367408,2019-12-14,2020-01-04,,119013,850350,2
1367409,2019-12-14,2020-01-04,2019-12-29,119144,221815,1
1367410,2019-12-14,2020-01-04,,119211,62531,2
1367411,2019-12-14,2020-01-04,,119290,400136,2
1367412,2019-12-14,2020-01-04,2019-12-25,119315,30454,1
1367413,2019-12-14,2020-01-04,,119464,442952,2
1367414,2019-12-14,2020-01-04,,119490,777545,2
1367415,2019-12-14,2020-01-04,,119601,485317,2
1367416,2019-12-14,2020-01-04,,119761,82995,2
1367417,2019-12-14,2020-01-04,,119821,177420,2
1367418,2019-12-14,2020-01-04,,119821,708134,2
1367419,2019-12-14,2020-01-04,,119877,155032,2
1367420,2019-12-14,2020-01-04,,119966,819203,2
1367421,2019-12-14,2020-01-04,,120115,588052,2
1367422,2019-12-14,2020-01-04,,120141,638510,2
1367423,2019-12-14,2020-01-04,,120407,546706,2
1367424,2019-12-14,2020-01-04,,120417,822346,2
1367425,2019-12-14,2020-01-04,,120428,846071,2
1367426,2019-12-14,2020-01-04,,120439,277337,2
1367427,2019-12-14,2020-01-04,,120479,624840,2
1367428,2019-12-14,2020-01-04,,120479,872699,2
1367429,2019-12-14,2020-01-04,,120512,602044,2
1367430,2019-12-14,2020-01-04,2019-12-30,120512,705180,1
1367431,2019-12-14,2020-01-04,,120530,613765,2
1367432,2019-12-14,2020-01-04,,120616,737469,2
1367433,2019-12-14,2020-01-04,,120631,441373,2
1367434,2019-12-14,2020-01-04,,120631,680844,2
1367435,2019-12-14,2020-01-04,,120702,311885,2
1367436,2019-12-14,2020-01-04,,120702,806543,2
1367437,2019-12-14,2020-01-04,,120762,760729,2
1367438,2019-12-14,2020-01-04,,120811,219458,2
1367439,2019-12-14,2020-01-04,,120977,712371,2
1367440,2019-12-14,2020-01-04,,121269,826642,2
1367441,2019-12-14,2020-01-04,,121334,512471,2
1367442,2019-12-14,2020-01-04,2019-12-29,121500,121004,1
1367443,2019-12-14,2020-01-04,,121557,777425,2
1367444,2019-12-14,2020-01-04,,121628,124397,2
1367445,2019-12-14,2020-01-04,2019-12-27,121669,645628,1
1367446,2019-12-14,2020-01-04,,121862,630813,2
1367447,2019-12-14,2020-01-04,,121964,50155,2
1367448,2019-12-14,2020-01-04,2019-12-29,122062,89698,1
1367449,2019-12-14,2020-01-04,,122152,835281,2
1367450,2019-12-14,2020-01-04,,122171,29343,2
1367451,2019-12-14,2020-01-04,,122206,922859,2
1367452,2019-12-14,2020-01-04,,122222,418607,2
1367453,2019-12-14,2020-01-04,,122315,382718,2
1367454,2019-12-14,2020-01-04,,122315,844998,2
1367455,2019-12-14,2020-01-04,,122324,590647,2
1367456,2019-12-14,2020-01-04,,122391,775206,2
1367457,2019-12-14,2020-01-04,2019-12-30,122589,590528,1
1367458,2019-12-14,2020-01-04,,122838,586513,2
1367459,2019-12-14,2020-01-04,,122997,421445,2
1367460,2019-12-14,2020-01-04,,123083,568251,2
1367461,2019-12-14,2020-01-04,,123344,261778,2
1367462,2019-12-14,2020-01-04,,123499,441473,2
1367463,2019-12-14,2020-01-04,,123535,579205,2
1367464,2019-12-14,2020-01-04,,123559,953808,2
1367465,2019-12-14,2020-01-04,,123666,510793,2
1367466,2019-12-14,2020-01-04,,123700,651085,2
1367467,2019-12-14,2020-01-04,,124109,161176,2
1367468,2019-12-14,2020-01-04,,124145,213582,2
1367469,2019-12-14,2020-01-04,,124305,325588,2
1367470,2019-12-14,2020-01-04,,124476,504952,2
1367471,2019-12-14,2020-01-04,,124476,559037,2
1367472,2019-12-14,2020-01-04,,124902,683079,2
1367473,2019-12-14,2020-01-04,,124943,406234,2
1367474,2019-12-14,2020-01-04,,125186,529033,2
1367475,2019-12-14,2020-01-04,,125290,572031,2
1367476,2019-12-14,2020-01-04,,125575,430248,2
1367477,2019-12-14,2020-01-04,,125720,477682,2
1367478,2019-12-14,2020-01-04,,125782,896547,2
1367479,2019-12-14,2020-01-04,2019-12-29,125799,525090,1
1367480,2019-12-14,2020-01-04,,125937,348799,2
1367481,2019-12-14,2020-01-04,,125938,480986,2
1367482,2019-12-14,2020-01-04,,126192,45874,2
1367483,2019-12-14,2020-01-04,,126192,730127,2
1367484,2019-12-14,2020-01-04,,126192,872495,2
1367485,2019-12-14,2020-01-04,,126258,602925,2
1367486,2019-12-14,2020-01-04,,126502,842160,2
1367487,2019-12-14,2020-01-04,,126526,694955,2
1367488,2019-12-14,2020-01-04,,126764,854382,2
1367489,2019-12-14,2020-01-04,2019-12-25,126764,914318,1
1367490,2019-12-14,2020-01-04,,126861,767040,2
1367491,2019-12-14,2020-01-04,,126896,549,2
1367492,2019-12-14,2020-01-04,,127010,880826,2
1367493,2019-12-14,2020-01-04,,127014,929635,2
1367494,2019-12-14,2020-01-04,,127048,900672,2
1367495,2019-12-14,2020-01-04,,127058,453913,2
1367496,2019-12-14,2020-01-04,,127058,864859,2
1367497,2019-12-14,2020-01-04,,127127,215089,2
1367498,2019-12-14,2020-01-04,,127278,554634,2
1367499,2019-12-14,2020-01-04,,127313,915282,2
1367500,2019-12-14,2020-01-04,,127579,386226,2
1367501,2019-12-14,2020-01-04,,127781,401788,2
1367502,2019-12-14,2020-01-04,,127791,192502,2
1367503,2019-12-14,2020-01-04,,127872,547872,2
1367504,2019-12-14,2020-01-04,2019-12-30,128137,490884,1
1367505,2019-12-14,2020-01-04,,128487,704122,2
1367506,2019-12-14,2020-01-04,,128824,867403,2
1367507,2019-12-14,2020-01-04,,128990,341998,2
1367508,2019-12-14,2020-01-04,2019-12-25,129007,128234,1
1367509,2019-12-14,2020-01-04,2019-12-28,129007,613230,1
1367510,2019-12-14,2020-01-04,,129022,423185,2
1367511,2019-12-14,2020-01-04,,129343,382096,2
1367512,2019-12-14,2020-01-04,,129422,664421,2
1367513,2019-12-14,2020-01-04,,129534,123397,2
1367514,2019-12-14,2020-01-04,,129663,158645,2
1367515,2019-12-14,2020-01-04,,129663,188470,2
1367516,2019-12-14,2020-01-04,2019-12-26,129663,252822,1
1367517,2019-12-14,2020-01-04,,129896,58739,2
1367518,2019-12-14,2020-01-04,,129896,839030,2
1367519,2019-12-14,2020-01-04,,130109,927131,2
1367520,2019-12-14,2020-01-04,,130113,631714,2
1367521,2019-12-14,2020-01-04,2019-12-29,130126,577791,1
1367522,2019-12-14,2020-01-04,,130527,208009,2
1367523,2019-12-14,2020-01-04,,130597,43435,2
1367524,2019-12-14,2020-01-04,,130799,426474,2
1367525,2019-12-14,2020-01-04,,130799,777963,2
1367526,2019-12-14,2020-01-04,,131329,453984,2
1367527,2019-12-14,2020-01-04,,131428,243803,2
